이재호 등 / 한국인의 성별 지식의 암묵적 표상: 남녀 범주의 비대칭성

부록 1. 실험 1에서 사용된 점화단어와 목표단어

| 전형-비전형 조건 | 여성 단어 | 남성 단어 |
| --- | --- | --- |
|  | 점화 | 평정 | 목표 | 평정 | 점화 | 평정 | 목표 | 평정 |
| 전형-전형 | 화장 5.70 | 눈물 5.25 | 군대 6.38 | 건장한 5.32 |
|  | 가슴 5.64 | 치마 5.11 | 수염 5.94 | 명예욕 5.23 |
|  | 꾸미는 5.47 | 감성적 5.10 | 힘센 5.61 | 늑대 5.21 |
|  | 예쁜 5.15 | 아름다운 5.07 | 바지 5.52 | 듬직한 5.18 |
|  | 긴머리 5.13 | 질투 5.05 | 강인한 5.41 | 넓은어깨 5.15 |
| 전형-비전형 | 눈물 5.25 | 내성적 3.55 | 건장한 5.32 | 고집 5.59 |
|  | 치마 5.11 | 냉정한 3.53 | 명예욕 5.23 | 똑똑한 3.58 |
|  | 감성적 5.10 | 이중적 3.50 | 늑대 5.21 | 거친 3.26 |
|  | 아름다운 5.07 | 구두 3.49 | 듬직한 5.18 | 날카로운 3.16 |
|  | 질투 5.05 | 소극적 3.36 | 넓은어깨 5.15 | 무식한 2.97 |
| 비전형-전형 | 조용한 3.80 | 화장 5.70 | 여유 3.65 | 군대 6.38 |
|  | 계산적 3.70 | 가슴 5.64 | 나약한 2.60 | 수염 5.94 |
|  | 신경질 3.67 | 꾸미는 5.47 | 둔한 3.28 | 힘센 5.61 |
|  | 성실한 3.60 | 예쁜 5.15 | 잘난척 3.48 | 바지 5.52 |
|  | 순종적 3.58 | 긴머리 5.13 | 이기적 3.41 | 강인한 5.41 |
| 비전형-비전형 | 내성적 3.55 | 조용한 3.80 | 고집 5.59 | 여유 3.65 |
|  | 냉정한 3.53 | 계산적 3.70 | 똑똑한 3.58 | 나약한 2.60 |
|  | 이중적 3.50 | 신경질 3.67 | 거친 3.26 | 둔한 3.28 |
|  | 구두 3.49 | 성실한 3.60 | 날카로운 3.16 | 잘난척 3.48 |
|  | 소극적 3.36 | 순종적 3.58 | 무식한 2.97 | 이기적 3.41 |

* 전형성 평정치 7점 (1점 가장 비전형, 7점 가장 전형)

- 101 -
