4.2.1 형상화 변형

형상화는 해당 금기어의 지시 대상에 대한 외형적 모습이나 위치를 표현하는 어휘로 변형시킨 것이다.

(38) 가. 자지 > 가랑이 사이 몽둥이/가운데뿌리/가운дет다리49)/가운дет물건/고구마/
고래/고무주사/고추/국자/군고기/기계 떡/기름공이/돌기둥/돌기물50)/떡방매
/만년필/말뚝/모자/몸가락/무/미사일/방망이51)/바나나/볼록/파이프52)/피스
톤/수도꼭지/인간 여의봉/작대기53)/장대/지게작대기/총알
나. 보지 > 구멍54)/오목/조개55)/홍합
다. 불알 > 두 쪽/호두 두 개

(39) 가. 자지 > 아랫도리/아랫동아리/밑
나. 보지 > 아래/밑
다. 뚱을 누다 > 뒤보다56)

(38)은 금기어의 외형적 모습에 주목하여 변형시킨 것이고, (39)는 금기어의 위치에 주목하여 변형시킨 것이다. (39나)의 ‘아래’는 15세기에 동일하게 표현된다(더러본 아래 72린 거시 업게 드외니 <월인천강지곡, 69>). (39다)에서는 금기어 ‘뚱’을 해당 대상의 위치로 변형시키고 있는데, 영어에서 ‘ass’를 ‘behind’나 ‘bottom’, ‘rear’ 등으로 처리하는 것과 같은 원리이다.

---

49) ‘새끼다리’와 ‘외짝다리’라는 표현도 있다.
50) ‘백두산’과 ‘번데기’라는 표현도 있다.
51) ‘가죽방망이’, ‘고기방망이’, ‘박망이’ 등도 있다.
52) ‘빠이쁘’도 있다.
53) ‘스틱’이라는 표현도 있다.
54) 옛 문헌에는 ‘구무’로 나타난다[劉昌惇(1980:150)].
55) 방언형으로 ‘조갑지’도 있다.
56) ‘뒤보다’는 옛 문헌에도 보인다.
57) ‘뒤보다’는 옛 문헌에도 보인다.
58) ‘뒤보다’는 옛 문헌에도 보인다.
59) ‘뒤보다’는 옛 문헌에도 보인다.
60) ‘뒤보다’는 옛 문헌에도 보인다.
61) ‘뒤보다’는 옛 문헌에도 보인다.
62) ‘뒤보다’는 옛 문헌에도 보인다.
63) ‘뒤보다’는 옛 문헌에도 보인다.
64) ‘뒤보다’는 옛 문헌에도 보인다.
65) ‘뒤보다’는 옛 문헌에도 보인다.
66) ‘뒤보다’는 옛 문헌에도 보인다.
67) ‘뒤보다’는 옛 문헌에도 보인다.
68) ‘뒤보다’는 옛 문헌에도 보인다.
69) ‘뒤보다’는 옛 문헌에도 보인다.
70) ‘뒤보다’는 옛 문헌에도 보인다.
71) ‘뒤보다’는 옛 문헌에도 보인다.
72) ‘뒤보다’는 옛 문헌에도 보인다.
73) ‘뒤보다’는 옛 문헌에도 보인다.
74) ‘뒤보다’는 옛 문헌에도 보인다.
75) ‘뒤보다’는 옛 문헌에도 보인다.
76) ‘뒤보다’는 옛 문헌에도 보인다.
77) ‘뒤보다’는 옛 문헌에도 보인다.
78) ‘뒤보다’는 옛 문헌에도 보인다.
79) ‘뒤보다’는 옛 문헌에도 보인다.
80) ‘뒤보다’는 옛 문헌에도 보인다.
81) ‘뒤보다’는 옛 문헌에도 보인다.
82) ‘뒤보다’는 옛 문헌에도 보인다.
83) ‘뒤보다’는 옛 문헌에도 보인다.
84) ‘뒤보다’는 옛 문헌에도 보인다.
85) ‘뒤보다’는 옛 문헌에도 보인다.
86) ‘뒤보다’는 옛 문헌에도 보인다.
87) ‘뒤보다’는 옛 문헌에도 보인다.
88) ‘뒤보다’는 옛 문헌에도 보인다.
89) ‘뒤보다’는 옛 문헌에도 보인다.
90) ‘뒤보다’는 옛 문헌에도 보인다.
91) ‘뒤보다’는 옛 문헌에도 보인다.
92) ‘뒤보다’는 옛 문헌에도 보인다.
93) ‘뒤보다’는 옛 문헌에도 보인다.
94) ‘뒤보다’는 옛 문헌에도 보인다.
95) ‘뒤보다’는 옛 문헌에도 보인다.
96) ‘뒤보다’는 옛 문헌에도 보인다.
97) ‘뒤보다’는 옛 문헌에도 보인다.
98) ‘뒤보다’는 옛 문헌에도 보인다.
99) ‘뒤보다’는 옛 문헌에도 보인다.
100) ‘뒤보다’는 옛 문헌에도 보인다.
101) ‘뒤보다’는 옛 문헌에도 보인다.
102) ‘뒤보다’는 옛 문헌에도 보인다.
