이은정 · 서영석 / 윤리적 민감성에 관한 상담자들의 인식: 개념도 연구

표 1. 상담자의 윤리적 민감성 군집 및 군집별 진술문 (계속 1)

| 군집 | 하위군집 | 진술문 | 중요도 (M) |
| :--- | :--- | :--- | :--- |
| 군집 2. 윤리적 문제에 대한 정서와 태도 (10개) M=4.49 | 2-1. 윤리적 문제와 관련된 감정 및 역동 이해 (6개) M=4.51 | 66. 상담자가 윤리적 이슈와 관련하여 어떤 감정(예, 쩔쩔함, 불안, 화, 미안함 등)이 동반되면, 왜 이런 감정이 드는지 머물러 생각해본다. | 4.52 |
| | | 68. 상담자가 윤리적으로 민감하게 대처하지 못했다고 생각이 들 때, 감정의 씨꺼기 (쩔쩔함, 미안함, 아쉬움, 자책 등)가 남는다. | 4.00 |
| | | 74. 상담관계에서 윤리적 문제로 연결될 수 있는 관계역동(예, 전이, 역전이, 투사 등)을 알아차린다. | 4.71 |
| | 2-2. 신중하고 이타적인 태도 (4개) M=4.46 | 62. 상담자가 직면한 윤리적 문제(딜레마)에 대해 심사숙고하며 신중하게 접근한다. | 4.43 |
| | | 44. 상담자로서 자신의 행동이나 태도가 내담자에게 해가 된다고 생각되면 상담자가 자신의 행동(태도)을 조절(통제)한다. | 4.67 |
| | | 61. 상담자가 윤리의 태두리 안에서 취약한 상황에 있는 내담자를 도와주려는 선행 의지를 가지고 있다. | 4.29 |
| | | 73. 상담자가 직면한 윤리적 문제가 어떤 요인으로 인해 촉발되었는지 관련 요인들(상담자 변인, 내담자 변인, 상담자-내담자 상호작용)을 구별하여 살펴본다. | 4.48 |
| 군집 3. 내담자에 대한 공감적 이해와 관여 (17개) M=4.54 | 3-1. 내담자(이해관계자)의 조망 수용 및 공감적 이해 (9개) M=4.57 | 14. 상담자가 윤리적 문제(딜레마) 상황에서 선택할 수 있는 각각의 대안이 내담자에게 해가 되는지 도움이 되는지를 면밀히 생각해본다. | 4.71 |
| | | 18. 윤리적 문제(딜레마) 상황에서 상담자가 이해관계자(들)의 입장을 존중하고 그(들)의 관점을 이해하려고 노력한다. | 4.52 |
| | | 21. 이해관계자(예, 부모, 교사, 인사담당자 등)와 내담자에 대한 이야기를 나눌 필요가 있는 경우, 상담자가 어떤 내용을 어떤 방식으로 나눌지에 대해 구체적으로 고민한다. | 4.33 |
| | | 58. 윤리적 문제(딜레마) 상황에서 상담자가 윤리적 기준을 확일적으로 적용하기보다는 내담자가 처한 상황이나 맥락적 특수성을 고려하여 의사결정을 한다. | 4.67 |
| | | 70. 의사결정 과정에서 상담자가 윤리적 이슈에 대한 내담자의 의사를 경청하되, 내담자의 언어 이면에 있는 감정이나 욕구, 내담자의 증상 등을 고려하여 듣는다. | 4.38 |
| | | 71. 내담자가 자신을 위해 선택할 수 있는 권리를 존중하고 윤리적 의사결정 과정에 내담자를 참여시킨다. | 4.57 |
| | | 76. 상담관계 안에서 일어나는 윤리적 이슈를 윤리적인 잣대로만 판단하는 것을 넘어서, 이것을 내담자를 더 깊이 이해할 수 있는 기회로 활용한다. | 4.52 |
| | | 15. 상담자가 당면한 윤리적 문제(딜레마) 상황에서 상담자로서 어떻게 하는 것이 최선인가에 대해 고민한다. | 4.76 |
| | | 17. 윤리적 문제(딜레마) 상황에서 상담자가 내담자의 입장에서 내담자의 생각이나 감정을 공감적으로 이해한다. | 4.67 |
| | 3-2. 내담자에 대한 관여 (8개) M=4.49 | 8. 상담자가 자신의 실수나 잘못을 인정하고, 필요하면 내담자에게 적절한 사과를 하거나 진솔하게 대화를 나눈다. | 4.57 |
| | | 19. 상담자가 윤리적 문제를 해결하는 과정에서 내담자의 복지를 우선적으로 고려한다. | 4.76 |
| | | 24. 상담자가 내담자의 특성(대상, 증상 등)이나 맥락상 예상되는 윤리적 문제가 있다면, 상담 구조화 등을 통해 그 부분을 내담자에게 특히 더 강조한다. | 4.48 |

- 847 -
