여가학연구

하였다. 요인 추출방법은 주성분 분석으로 고유값 1 이상인 요인을 적합하다고 보았으며 요인 간 관계는 직각을 가정하여 배리맥스 회전으로 요인 간 구조를 뚜렷하게 하고 요인 부하량은 0.4 이상이면 해당 요인에 적합한 연관성을 가진다고 보았다.

직업 정체성과 직업만족에 대해서는 단일차원 성을 확인하였고 영향력, 직업 의미성, 자기결정성, 유능성은 4개 요인 구조로 분석되었다. 분석 결과 직업 정체성과 직업만족은 하나의 요인에 수렴되었으며 임파워먼트의 하위요인인 영향력, 직업 의미성, 자기결정성, 유능성의 문항은 해당 요인에 적합하게 나타났다.

표 3 측정도구의 탐색적 요인 분석

| 요인 | 문항 | 요인계수 | 고유값 | 분산% | 누적% |
|---|---|---|---|---|---|
| 직업 정체성 | 나/직업을 분리해서 생각하는 것은 어렵다 | .864 |  |  |  |
|  | 골프지도자는 내 성격과 잘 맞는다 | .740 |  |  |  |
|  | 골프지도자는 내 이미지에 잘 맞는다 | .876 |  |  |  |
|  | 나는 현재 직업에 대한 강한 소속감이 있다 | .805 |  |  |  |
|  | 현재 직업의 문제가 내 문제처럼 느껴진다 | .761 | 5.284 | 58.709 | 58.709 |
|  | 누군가 내 직업을 비난하면 나를 비난 | .651 |  |  |  |
|  | 내 직업에 대한 비난을 들으면 모욕감 | .686 |  |  |  |
|  | 누군가 내 직업을 칭찬하면 내가 칭찬받는듯 | .676 |  |  |  |
|  | 나와 내 직업을 분리해서 생각할 수 없음 | .802 |  |  |  |
|  | KMO=.862, Barlett χ²=824.019, p<.001 |  |  |  |  |
| 직업 만족 | 나는 현재 직장에 대해 로 만족 | .891 |  |  |  |
|  | 나는 현재 직업에 대해 로 만족 | .917 | 2.421 | 80.695 | 80.695 |
|  | 나는 현재 업무에 대해 로 만족 | .887 |  |  |  |
|  | KMO=.736, Barlett χ²=202.735, p<.001 |  |  |  |  |
| 영향력 | 우리 골프장에서 나의 영향력 큼 | .780 |  |  |  |
|  | 우리 골프장에서 발생하는 일 통제가능 | .626 | 3.096 | 22.113 | 22.113 |
|  | 골프장에 발생하는 일에 대해 영향력 | .793 |  |  |  |
|  | 골프장에서 문제발생시 영향력 | .748 |  |  |  |
| 직업 의미성 | 내가 하는일은 나에게 중요 | .820 |  |  |  |
|  | 내 직업은 나에게 개인적으로 의미있음 | .849 | 3.057 | 21.836 | 43.950 |
|  | 내 직무는 나에게 의미가 있음 | .710 |  |  |  |
|  | 내 직무는 중요함 | .690 |  |  |  |
| 자기 결정성 | 나는 직무수행에서 자율성을 갖고있음 | .625 |  |  |  |
|  | 나는 나의 업무를 어떻게 처리해야 하는지 스스로 결정 | .752 | 2.946 | 21.041 | 64.990 |

- 6 -
