지역사회 봉사활동의 유형과 노인 임파워먼트의 관계: 전문봉사와 일반봉사의 비교분석 257

<부록 1> 임파워먼트 측정 문항의 구성

| 번호 | 개인내적 차원의 임파워먼트 | 전혀 아니다 | 아니다 | 보통이다 | 그렇다 | 매우 그렇다 |
|------|-----------------------------|-------------|---------|-----------|--------|-------------|
| 1    | 나는 스스로 일을 하는데 자신감이 있다. |             |         |           |        |             |
| 2    | 나는 주요한 결정을 내리는 것이 어렵다. |             |         |           |        |             |
| 3    | 어떤 일을 했을 때 내가 잘 했는지 자신이 없다. |             |         |           |        |             |
| 4    | 나는 그룹에서(여러 사람 앞에서) 나의 감정을 표현하는 것이 어렵다. |             |         |           |        |             |
| 5    | 사람들은 내게 현명한 해결을 위해 자문을 구한다. |             |         |           |        |             |
| 6    | 나는 나의 권리를 주장하는 것에 대해 두려워하지 않는다. |             |         |           |        |             |
| 7    | 나는 내가 세운 목표를 달성 할 수 있다. |             |         |           |        |             |
| 8    | 나는 대개 나의 노력으로 목표를 달성한다. |             |         |           |        |             |
| 9    | 다른 사람들이 나를 아래라 저래라 하지 못한다. |             |         |           |        |             |
| 10   | 나는 나의 삶을 조절하고 있다고 느낀다. |             |         |           |        |             |
| 11   | 나는 인생의 문제를 풀어나가는 것이 힘들다. |             |         |           |        |             |
| 12   | 나는 다른 사람들에게 나의 의견을 말하는 것을 좋아하지 않는다. |             |         |           |        |             |
| 13   | 나는 나 자신의 능력을 크게 믿지 않는다. |             |         |           |        |             |
| 14   | 나는 주위에 다른 사람들이 없는 곳에서 살고 싶다. |             |         |           |        |             |
| 15   | 나는 목표를 정하고, 그것을 성취하기 위해서 노력한다. |             |         |           |        |             |
| 16   | 나는 나에게 일어나는 일을 조절할 수 있다. |             |         |           |        |             |
| 17   | 나는 지역사회 활동에 거의 참여하지 않는다. |             |         |           |        |             |
| 18   | 나는 인생에서 별로 성취한 것이 없다. |             |         |           |        |             |
| 19   | 나는 지역사회를 위해 활동하는 것을 좋아한다. |             |         |           |        |             |
| 20   | 나는 많은 노력이 필요한 일을 할 만큼 단련이 되어 있지 않다. |             |         |           |        |             |
| 21   | 나는 내게 어떤 능력이 있는지를 확실히 알고 있다. |             |         |           |        |             |

| 번호 | 대인관계 차원의 임파워먼트 | 전혀 아니다 | 아니다 | 보통이다 | 그렇다 | 매우 그렇다 |
|------|-----------------------------|-------------|---------|-----------|--------|-------------|
| 1    | 나는 타인의 객관적인 칭찬, 충고, 비판 등을 기꺼이 잘 받아들인다. |             |         |           |        |             |
| 2    | 나는 동료와 어떤 일을 같이 하는 경우 결과에 대해서도 만족한다. |             |         |           |        |             |
| 3    | 인생은 살만한 가치가 있다고 생각한다. |             |         |           |        |             |
| 4    | 사람은 누구나 자기 나름대로 장점을 지니고 있다. |             |         |           |        |             |
| 5    | 나는 대화를 나눌 때, 상대방의 입장에 서서 그를 이해하고자 한다. |             |         |           |        |             |
| 6    | 나는 사회에 무엇인가 기여할 것으로 믿고 있다. |             |         |           |        |             |
| 7    | 어떤 목적이나 규칙, 규범보다는 인간 자체가 존중되어야 한다. |             |         |           |        |             |
| 8    | 나는 나의 성격이나 태도, 대인관계 등을 특별히 바꿀 필요성을 느끼지 않는다. |             |         |           |        |             |
| 9    | 나는 상대방의 연령이나 지위에 맞추어 적절하게 행동할 수 있다. |             |         |           |        |             |
| 10   | 사람들은 스스로 자신의 일을 해결할 수 있는 능력을 지니고 있다. |             |         |           |        |             |
| 11   | 나는 어떠한 경험에도 많이 하고자 한다. |             |         |           |        |             |
| 12   | 나는 어떠한 경험에도 많이 하고자 한다. |             |         |           |        |             |

www.kci.go.kr
