대한재활의학회지 : 제 27 권 제 1 호 2003

참고문헌

1) 강봉구, 유근식, 이양균: 비심인성 홍통에 대한 임상적 고찰. 대한재활의학회지 1993; 17: 604-611
2) 양윤준, 김철환, 서홍관: 홍통의 원인과 임상소견에 대한 연구. 일개 대학병원 가정의학과 외래 환자를 대상으로. 가정의학회지 1992; 14: 671-680
3) 이언석, 김재성, 장기언, 박동식: 홍벽증후군의 임상적 특징과 압통역치. 대한재활의학회지 1998; 22: 318-325
4) Allison DR: Pain in the chest wall stimulating heart disease. Br Med J 1950; 1: 332-336
5) Amor B, Dougados M, Mijiyawa M: Criteria of the classification of spondylarthropathies. Rev Rhum Mal Osteoartic 1990; 57: 85-89
6) Arnett FC, Edworthy SM, Bloch DA, McShane DJ, Fries JF, Cooper NS, Healey LA, Kaplan SR, Liang MH, Luthra HS: The american rheumatism association 1987 revised criteria for the classification of rheumatoid arthritis. Arthritis Rheum 1988; 31: 315-324
7) ASPN: An exploratory report of chest pain in primary care. A report from ASPN. J Am Board Fam Pract 1990; 3: 143-150
8) Bain ST, Spaulding WB: The importance of coding present symptoms. Can Med Assoc J 1967; 97: 953-959
9) Blacklock SM: The symptom of chest pain in family practice. J Fam Pract 1977; 4: 429-433
10) Buntinx F, Truyen J, Embrechts P, Moreel G, Peeters R: Evaluating patients with chest pain using classification and regression trees. Fam Pract 1992; 9: 149-153
11) Dougados M, van der Linden S, Juhlin R, Huitfeldt B, Amor B, Calin A, Cats A Dijkmans B, Olivieri I, Pasero G: The european spondylarthropathy study group preliminary criteria for the classification of spondylarthropathy. Arthritis Rheum 1991; 34: 1218-1227
12) Epstein SE, Gerber LH, Borer JS: Chest wall syndrome. A common cause of unexplained cardiac pain. JAMA 1979; 241: 2793-2797
13) Fam AG, Smythe HA: Musculoskeletal chest wall pain. CMAJ 1985; 133: 379-389
14) Goodacre S, Mason S, Arnold J, Angelini K: Psychologic morbidity and health-related quality of life of patients assessed in a chest pain observation unit. Ann Emerg Med 2001; 38: 369-376
15) Jurik AG: Seronegative arthritides of the anterior chest wall: a follow-up study. Skeletal Radiol 1991; 20: 517-525
16) Jurik AG: Anterior chest wall involvement in seronegative arthritides. A study of the frequency of changes at radiography. Rheumatol Int 1992; 12: 7-11
17) van der Linden S, Valkenburg HA, Cats A: Evaluation of diagnostic criteria for ankylosing spondylitis: a proposal for modification of the New York criteria. Arthritis Rheum 1984; 27: 361-368
18) Mau W, Zeidler H, Mau R, Majewski A, Freyschmidt J, Stangel W, Deicher H: Evaluation of early diagnostic criteria for ankylosing spondylitis in 10-year follow-up. Z Rheumatol 1990; 49: 82-87
19) Richter JE: Practical approach to the diagnosis of unexplained chest pain. Med Clin North Am 1991; 75: 1203-1208
20) Semble EL, Wise CM: Chest pain: a rheumatologist’s perspective. South Med J 1988; 81: 64-68
21) Simons DG: Myofacial pain and fibromyalgia, 2nd ed, New York: Raven press. 1990, pp1-14
22) Sugimoto H, Tamura K, Fujii T: The SAPHO syndrome: defining the radiologic spectrum of disease comprising the syndrome. Eur Radiol 1998; 8: 800-806
23) Wise M, Semble EL, Dalton: Musculoskeletal chest wall pain syndromes in patients with noncardiac chest pain: a study of 100 patients. Arch Phys Med Rehabil 1992; 73: 147-149
24) Wolfe F: When to diagnose fibromyalgia. Rheum Dis Clin North Am 1994; 21: 247
25) Zeidler H, Mau W, Khan MA: Undifferentiated spondyloarthropathies. Rheum Dis Clin North Am 1992; 18: 187-202
