대한재활의학회지 : 제 29 권 제 6 호 2005

참고문헌

1) 강봉구, 임정근, 김광덕, 손성일, 정두교, 조용원, 이 형, 이상도: 재발성 Bickerstaff 뇌염에 동반된 길랑-바레 증후군 1례. 대한신경과학회지 2002; 20: 561-563

2) 정순탁, 황지혜, 제세영, 박원하, 김현숙, 이용택: 고유수용성 감각 증진운동이 근형 능력 및 근력의 향상에 미치는 효과. 대한재활의학회지 2004; 28: 151-156

3) Armagan O, Tascioglu F, Oner C: Electromyographic biofeedback in the treatment of the hemiplegic hand: a placebo-controlled study. Am J Phys Med Rehabil 2003; 82: 856-861

4) Basmajian JV: Biofeedback in physical medicine and rehabilitation. In: Delisa JA, Gans BM, editors. Rehabilitation medicine: Principles and practice, 3rd ed, Philadelphia: Lippincott-Raven Publishers, 1998, pp505-520

5) Fox RJ, Kasner SE, Galetta SL, Chalera JA: Treatment of Bickerstaff’s brainstem encephalitis with immune globulin. J Neurol Sci 2000; 178: 88-90

6) Hughes RA: Treatment of Guillian-Barre syndrome with corticosteroids: lack of benefit? Lancet 2004; 363: 181-182

7) Odaka M, Yuki N, Yamada M, Koga M, Takemi T, Hirata K, Kuwabara S: Bickerstaff’s brainstem encephalitis: clinical features of 62 cases and a subgroup associated with Guillian-Barre syndrome. Brain 2003; 126: 2279-2290

8) van der Meche FG, Schmitz PI: A randomized trial comparing intravenous immune globulin and plasma exchange in Guillian-Barre syndrome. N Engl J Med 1992; 326: 1123-1129

9) van Koningsveld R, Schmitz PI, Meche FG, Visser LH, Meulstee J, van Doorn PA: Effect of methylprednisolone when added to standard treatment with intravenous immunoglobulin for Guillian-Barre syndrome: randomised trial. Lancet 2004; 363: 192-196

10) Waters RL, Stark LZ, Gubernick I, Bellman H, Barnes G: Electromyographic analysis of brachioradialis to flexor pollicis longus tendon transfer in quadriplegia. J Hand Surg [Am] 1990; 15: 335-339
