中國人文科學 第92輯

黃典誠 (1994), 《切韻綜合研究》, 廈門：廈門大學出版社.

黃笑山 (1995), 《〈切韻〉和中唐五代音位系統》, 臺北：文津出版社.

黃焯 (1980), 《經典釋文匯校》, 北京：中華書局.

蔣紹愚 (1994), 《近代漢語研究概況》, 北京：北京大學出版社.

蔣希文 (1999), 《徐邈音切研究》, 貴陽：貴州教育出版社.

李方桂 (1980), 《上古音研究》, 北京：商務印書館.

李榮 (1956), 《切韻音系》, 北京：科學出版社.

李新魁 (1979), 《古音概說》, 廣州：廣東人民出版社.

李新魁 (1983), 《中原音韻音系研究》, 鄭州：中州書畫社.

林平和 (1972), 《呂靜〈韻集〉研究》, 臺北：臺灣嘉新水泥公司出版.

林尹 (1937/1988), 《中國聲韻學通論》, 臺北：黎明文化事業公司.

龍宇純 (1968), 《唐寫全本王仁昫刊謬補缺切韻校箋》, 香港：香港中文大學.

陸志韋 (1985), 《古音說略》(陸志韋語言學著作集 [一]), 北京：中華書局.

羅常培 (1933), 《唐五代西北方音》, 南京：《史語所單刊甲種》(12).

羅常培、周祖謨 (1958), 《漢魏晉南北朝韻部演變研究》第一分冊, 北京：科學出版社.

羅傑瑞(著), 張慧英(譯) (1995), 《漢語概說》, 北京：語文出版社.

呂叔湘 (1985), 《近代漢語指代詞》, 上海：學林出版社.

甯繼福 (1985), 《中原音韻表稿》, 長春：吉林文史出版社.

潘允中 (1982), 《漢語語法史概要》, 鄭州：中州書畫社.

邵榮芬 (1982), 《切韻研究》, 北京：中國社會科學出版社.

邵榮芬 (1995), 《經典釋文音系》, 高雄：學海出版社.

施向東 (1999), 《鳩摩羅什譯經與後秦長安音》(芝蘭集), 北京：人民教育出版社.

唐作藩 (2011), 《漢語語音史教程》, 北京：北京大學出版社.

汪啟明 (1998), 《先秦兩漢齊語研究》, 成都：巴蜀書社.

王力 (1957/2003), 《漢語史稿》, 北京：中華書局.

王力 (1981), 《中國語言學史》, 太原：山西人民出版社.

王力 (1985), 《漢語語音史》, 北京：中國社會科學出版社.

王文耀 (2004), 《殷周文字聲類研究》, 上海：上海辭書出版社.

王雲路、方一新 (1992), 《中古漢語語詞例釋》, 長春：吉林教育出版社.

魏建功 (1935/1996), 《古音系研究》, 北京：中華書局.

向熹 (1993/2010), 《簡明漢語史》, 北京：商務印書館.

謝雲飛 (1987), 《中國聲韻學大綱》, 臺北：學生書局, 修訂版.

楊耐思 (1981), 《中原音韻音系》, 北京：中國社會科學出版社.

殷國光 (2011), 《漢語史綱要》, 北京：中國人民大學出版社.

張琨 (1987), 《漢語音韻史論文集》, 臺北：聯經出版事業公司.

張渭毅 (2006), 《中古音論》, 開封：河南大學出版社.

張渭毅 (2026), 《基於“散點多線”漢語語音史觀的音韻史探論》, 廣州：廣東教育出版社.

- 14 -
