고등학생의 환경 및 개인심리요인, 스마트폰 이용동기, 스마트폰 중독과의 구조적 관계 분석

과와 총효과에 대한 표준화된 추정치를 제시하면 <표 8>(간접효과가 나타난 경로에 대해서만 직·간접효과, 총효과를 제시함. 제시되지 않은 경로의 총효과는 <표 7>의 표준화된 경로계수와 동일함)과 같다.

<표 8>을 보면, 일부 요인 간에 간접효과가 나타나기는 하지만 그 정도가 미미하여 유의하지 않음을 알 수 있다. 아울러, 스트레스의 R²값은 43%로 가장 높고, 다음으로 스마트폰 중독(38%), 우울(12%) 등의 순으로 나타났다.

〈표 8〉 스마트폰 중독에 영향을 미치는 요인의 직, 간접, 총효과 분석 결과

| 경로 | 직접효과 | 간접효과 | 총효과 | R² |
| --- | --- | --- | --- | --- |
| 스트레스 |  |  |  |  |
| ← 교사관계 | -.15* | .05 | -.10* |  |
| ← 부모양육태도 | -.11* | -.01 | -.12* |  |
| ← 또래관계 | -.01 | .10 | .10 |  |
| 우울 |  |  |  |  |
| ← 교사관계 | -.05 | -.01 | -.06 |  |
| ← 부모양육태도 | -.22*** | -.02 | -.24*** |  |
| ← 또래관계 | .08 | -.04 | .04 |  |
| 스마트폰 이용동기 |  |  |  |  |
| ← 교사관계 | .05 | -.10 | -.05 |  |
| ← 부모양육태도 | .12 | .01 | .11 |  |
| ← 또래관계 | -.19*** | -.02 | -.21*** |  |
| ← 자기통제력 | -.09 | .09 | .00 |  |
| ← 자기효능감 | -.32*** | -.01 | -.33*** |  |
| 스마트폰 중독 |  |  |  |  |
| ← 교사관계 | -.11 | -.12 | -.23 |  |
| ← 부모양육태도 | .22*** | -.09 | .27*** |  |
| ← 또래관계 | -.24*** | -.09 | -.33*** |  |
| ← 자기통제력 | .03 | -.01 | .02 |  |
| ← 자기효능감 | .22*** | .05 | .27*** |  |
| ← 우울 | .03 | .05 | .08 |  |
| ← 스트레스 | .30*** | - | .30*** |  |
| ← 스마트폰 이용동기 |  |  |  |  |
| 자기통제력: .05 |  |  |  |  |
| 자기효능감: .05 |  |  |  |  |
| 스트레스: .43 |  |  |  |  |
| 우울: .12 |  |  |  |  |
| 스마트폰 이용동기: .11 |  |  |  |  |
| 스마트폰 중독: .38 |  |  |  |  |

- 679 -
