지방자치단체 인사관리의 공정성 확보방안

3) 인사공정성 확보를 위한 정책필요성과 향후 변화에 대한 기대도

공정성 확보를 위한 정부차원의 개선노력 및 관련 정책이 필요한가에 대한 인식정도를 보면 전체 응답자의 90.2%가 필요하다고 응답하여 인사관리 공정성을 위한 조치가 시급히 요구됨을 알 수 있다. 광역 및 기초자치단체내의 자치단체 유형별로 비교하여 살펴보면 광역자치단체의 경우 특별시·광역시보다 도의 필요성 제기정도가 상대적으로 높게 나타나고 있으며, 기초자치단체의 경우 농촌지역(군)의 정책필요성 정도가 도시지역(대도시, 일반시, 자치구)보다 상대적으로 높은 것으로 나타난다. 다음 지방공무원 응답자 특성별로 인사공정성 확보를 위한 정책필요도 인식을 살펴보면, 직렬별로는 일반직(기술직)과 기능직의 경우 관련 정책이 필요하다는 응답이 각각 92.3%, 93.0%로 타 직렬보다 상대적으로 높게 나타났지만, 직급별로는 특별한 차이를 보이고 있지 않다. 다만 직급별로 관련 정책이 매우 필요하다는 요구의 시급성 정도를 보면 5급 이상의 간부직이 여타 직급보다 상대적으로 높게 필요성을 제기하고 있음을 보여준다.

<표 8> 인사공정성 확보를 위한 정책필요도
(단위: 명, %)

| 구분 | 응답수 | 매우 필요 | 다소 필요 | 거의 필요없음 | 전혀 필요없음 | 합계 |
|---|---|---|---|---|---|---|
| 전체 | 832 | 38.5 | 51.7 | 8.8 | 1.0 | 100.0 |
| 광역자치단체 | 300 | 39.8 | 50.5 | 8.4 | 1.3 | 100.0 |
| 기초자치단체 | 532 | 37.8 | 52.3 | 9.1 | 0.8 | 100.0 |
| 특별·광역시 | 150 | 34.9 | 54.4 | 8.7 | 2.0 | 100.0 |
| 도 | 150 | 44.7 | 46.7 | 8.0 | 0.7 | 100.0 |
| 50만 이상 대도시 | 150 | 35.2 | 56.6 | 6.9 | 1.4 | 100.0 |
| 일반시 | 134 | 35.9 | 53.4 | 10.7 | 0.0 | 100.0 |
| 군 | 150 | 42.6 | 51.4 | 5.4 | 0.7 | 100.0 |
| 자치구 | 98 | 37.0 | 45.7 | 16.3 | 1.1 | 100.0 |
| 일반직(행정직) | 615 | 38.4 | 51.3 | 9.0 | 1.3 | 100.0 |
| 일반직(기술직) | 144 | 38.7 | 53.5 | 7.7 | 0.0 | 100.0 |
| 연구·지도직 | 6 | 33.3 | 50.0 | 16.7 | 0.0 | 100.0 |
| 별정직 | 4 | 50.0 | 25.0 | 25.0 | 0.0 | 100.0 |
| 기능직 | 59 | 40.4 | 52.6 | 7.0 | 0.0 | 100.0 |
| 8급 이하 | 201 | 33.8 | 56.9 | 8.2 | 1.0 | 100.0 |
| 6~7급 | 586 | 39.1 | 50.8 | 9.0 | 1.0 | 100.0 |
| 5급 이상 | 42 | 50.0 | 40.5 | 9.5 | 0.0 | 100.0 |

189
