再論採用“散點多線”漢語語音史觀 描寫和構建音韻史的必要性和可行性(下)

上，對同一個音系點的聲母或韻母或聲調的演變狀況，各拉成一條直線，分別描寫其繼承和發展關係，建立起各音系點的聲、韻、調的演變史。

必須清醒的認識到，採用“散點多線式”理論框架構建和描寫語音史，面臨著各種困難，會出現各種問題。最大的困難在於“拉線”，即科學地確認和建立不同階段的點音系之間的繼承和發展關係。“拉線”的前提是“找點”和“定點”，即窮盡地找出語音史各階段存在的音系點，科學地說明和描寫每個點音系的性質和面貌。目前，我們所做的工作大多還處在“找點”和“定點”的初步工作階段，為將來“拉線”的工作打下基礎。由於漢語語音史的一些研究，尤其是音系的“定點”研究尚處於探索階段，在“定點”和“拉線”的工作過程中，一些認知結果會出現偏差乃至錯誤。然而在更加細緻深入的研究後，偏差和錯誤就會得到調整和糾正，不同階段點音系之間的繼承和發展關係就會確立。這樣，經過不懈的努力，沿著“找點－－定點－－拉線－－糾錯－－定點－－拉線”這條研究新路持續不斷地走下去，科學的漢語語音史就能夠建立起來。

【參考文獻】

＜單行本＞
坂井健一 (1975), 《魏晉南北朝字音研究》, 東京：汲古書院.
北京大學中文系1956級語言班 (1960), 《漢語發展史》, 鉛印本.
陳新雄 (2005), 《聲韻學》, 臺北：文史哲出版社.
陳振寰 (1986), 《音韻學》, 長沙：湖南人民出版社.
儲泰松 (2005), 《唐五代關中方音研究》, 合肥：安徽大學出版社.
丁邦新 (2015), 《音韻學講義》, 北京：北京大學出版社.
丁鋒 (1995), 《〈博雅音〉音系研究》, 北京：北京大學出版社.
董同龢 (1953/1978), 《中國語音史》, 臺北：華岡出版有限公司.
董同龢 (1968), 《漢語音韻學》, 臺北：學生書局.
范新幹 (2002), 《東晉劉昌宗音研究》, 武漢：湖北辭書出版社.
馮蒸 (2006), 《馮蒸音韻論集》, 北京：學苑出版社.
高本漢(著), 趙元任、李方桂、羅常培(合譯) (1940/1995), 《中上古漢語音韻綱要》, 濟南：齊魯書社.
高田時雄 (1988), 《敦煌資料による中國語史の研究》, 東京：創文社.
葛毅卿 (2003), 《隋唐音研究》, 南京：南京師範大學出版社.
何大安 (1987), 《聲韻學中的觀念和方法》, 臺北：大安出版社.
何九盈、陳復華 (1987), 《古韻通曉》, 北京：中國社會科學出版社.
何九盈 (2002), 《音韻叢稿》, 北京：商務印書館.
何九盈 (2005), 《中國古代語言學史》, 北京：北京大學出版社.
黃淬伯 (1930), 《慧琳一切經音義反切考》, 臺北：史語所集刊.
黃淬伯 (1998), 《唐代關中方言音系》, 南京：江蘇古籍出版社.

- 13 -
