장혜숙, 백형선,
대치교정지 32권 5호, 2002년

Table 2. Comparison of the reproducibility of skeletal landmark
(unit : mm)

| Skeletal landmark | Facial asymmetry X | Facial asymmetry Y | Facial asymmetry Z | Standard deviation X | Standard deviation Y | Standard deviation Z | normal X | normal Y | normal Z |
|---|---|---|---|---|---|---|---|---|---|
| Rt. Sup. Orbitale | 0.43 | 0.20 | 0.16 | 0.55 | 0.60 | 0.32 |
| Rt. Lat. Or. margin | 0.23 | 0.43 | 0.46 | 0.41 | 0.53 | 0.68 |
| Rt. Inf. Orbitale | 0.44 | 0.15 | 0.17 | 0.55 | 0.17 | 0.16 |
| Lt. Sup. Orbitale | 0.60 | 0.13 | 0.18 | 0.80 | 0.53 | 0.45 |
| Lt. Lat. Or. margin | 0.23 | 0.50 | 0.51 | 0.40 | 0.34 | 0.36 |
| Lt. Inf. Orbitale | 0.67 | 0.20 | 0.16 | 0.85 | 0.36 | 0.23 |
| Nasion | 0.31 | 0.11 | 0.92 | 0.41 | 0.11 | 1.00 |
| ANS | 0.14 | 0.03 | 0.27 | 0.14 | 0.07 | 0.35 |
| A | 0.17 | 0.09 | 0.73 | 0.06 | 0.28 | 1.04 |
| Upper incisor | 0.26 | 0.23 | 0.59 | 0.11 | 0.18 | 0.28 |
| Lower incisor | 0.22 | 0.34 | 0.35 | 0.15 | 0.28 | 1.34 |
| B | 0.40 | 0.86 | 1.34 | 0.31 | 0.52 | 1.30 |
| Pog | 0.55 | 0.27 | 1.26 | 0.36 | 0.21 | 1.58 |
| Me | 0.77 | 0.73 | 0.46 | 0.35 | 0.74 | 0.10 |
| PNS | 0.16 | 0.17 | 0.65 | 0.16 | 0.29 | 0.08 |
| Rt. Con. in | 0.23 | 0.25 | 0.71 | 0.12 | 0.48 | 2.23 |
| Rt. Con. out | 0.16 | 0.38 | 0.46 | 0.25 | 0.27 | 1.65 |
| Lt. Con. in | 0.26 | 0.39 | 1.31 | 0.24 | 0.38 | 1.56 |
| Lt. Con. out | 0.32 | 0.88 | 0.11 | 1.26 | 0.41 | 0.65 |
| Rt. Por | 0.62 | 0.59 | 0.17 | 0.49 | 0.23 | 0.80 |
| Rt. Con | 0.22 | 0.22 | 0.71 | 0.26 | 0.43 | 0.46 |
| Rt. Go1 | 0.39 | 0.34 | 0.75 | 0.43 | 0.34 | 0.31 |
| Rt. Go2 | 0.14 | 0.71 | 0.43 | 0.45 | 0.34 | 0.18 |
| Rt. Go3 | 0.61 | 1.00 | 0.90 | 0.45 | 0.19 | 0.20 |
| Rt. Ant. Go. notch | 0.09 | 0.36 | 0.25 | 0.39 | 0.76 | 0.24 |
| Rt. S. notch | 0.30 | 0.79 | 0.25 | 0.47 | 0.69 | 0.50 |
| Lt. Por | 0.67 | 0.45 | 0.20 | 0.60 | 0.62 | 2.03 |
| Lt. Con | 0.66 | 0.51 | 0.97 | 0.55 | 1.13 | 1.10 |
| Lt. Go1 | 0.43 | 0.33 | 1.46 | 0.17 | 1.54 | 0.38 |
| Lt. Go2 | 0.26 | 0.33 | 1.54 | 0.72 | 0.77 | 0.38 |
| Lt. Go3 | 0.56 | 2.36 | 1.42 | 0.35 | 0.35 | 0.21 |
| Lt. Ant. Go. notch | 0.58 | 1.81 | 0.17 | 0.13 | 1.71 | 1.18 |
| Lt. S. notch | 0.08 | 0.35 | 0.21 | 0.17 | 0.35 | 0.21 |
| Lt. Zm | 0.34 | 0.54 | 0.21 | 0.78 | 0.31 | 0.24 |
| Basion | 0.33 | 0.25 | 0.43 | 0.14 | 0.31 | 0.24 |
| Average of S.D. | 0.36 | 0.50 | 0.61 | 0.42 | 0.55 | 0.72 |

2. 3차원 CT영상에서 계측점 설정의 반복 재현성 비교 (Table 2, 3)

경조직 계측점에서 전체 계측점의 평균적인 표준편차는 1.0을 넘지 않았으나 3가지 좌표 중에서는 z좌표값의 표준편차가 다소 크게 나타났다. 안면 비대칭 환자에서 1.0이상의 표준편차를 가진 계측점은 y좌표 3개, z좌표 6개로 나타났고, 정상인에서는 x좌표 2개, y좌표 5개, z좌표 11개로 나타났다. 그러나 정상인과 비정상인에서 계측점 지정의 편차에는 큰 차이가 없었다.

320
